time,input,output
21563,0,7
21564,0,7
21565,1,8
21566,1,8
21567,1,8
21568,1,8
21569,0,8
21570,0,8
21571,0,8
21572,0,8
21573,1,9
21574,1,9
21575,1,9
21576,1,9
21577,0,9
21578,0,9
21579,0,9
21580,0,9
21581,1,10
21582,1,10
21583,1,10
21584,1,10
21585,0,10
21586,0,10
21587,0,10
21588,0,10
21589,1,11
21590,1,11
21591,1,11
21592,1,11
21593,0,11
21594,0,11
21595,0,11
21596,0,11
21597,1,12
21598,1,12
21599,1,12
21600,1,12
21601,0,12
21602,0,12
21603,0,12
21604,0,12
21605,1,13
21606,1,13
21607,1,13
21608,1,13
21609,0,13
21610,0,13
21611,0,13
21612,0,13
21613,1,14
21614,1,14
21615,1,14
21616,1,14
21617,0,14
21618,0,14
21619,0,14
21620,0,14
21621,1,15
21622,1,15
21623,1,15
21624,1,15
21625,0,15
21626,0,15
21627,0,15
21628,0,15
21629,1,16
21630,1,16
21631,1,16
21632,1,16
21633,0,16
21634,0,16
21635,0,16
21636,0,16
21637,1,17
21638,1,17
21639,1,17
21640,1,17
21641,0,17
21642,0,17
21643,0,17
21644,0,17
21645,1,18
21646,1,18
21647,1,18
21648,1,18
21649,0,18
21650,0,18
21651,0,18
21652,0,18
21653,1,19
21654,1,19
21655,1,19
21656,1,19
21657,0,19
21658,0,19
21659,0,19
21660,0,19
21661,1,20
21662,1,20
21663,1,20
21664,1,20
21665,0,20
21666,0,20
21667,0,20
21668,0,20
21669,1,21
21670,1,21
21671,1,21
21672,1,21
21673,0,21
21674,0,21
21675,0,21
21676,0,21
21677,1,22
21678,1,22
21679,1,22
21680,1,22
21681,0,22
21682,0,22
21683,0,22
21684,0,22
21685,1,23
21686,1,23
21687,1,23
21688,1,23
21689,0,23
21690,0,23
21691,0,23
21692,0,23
21693,1,24
21694,1,24
21695,1,24
21696,1,24
21697,0,24
21698,0,24
21699,0,24
21700,0,24
21701,1,25
21702,1,25
21703,1,25
21704,1,25
21705,0,25
21706,0,25
21707,0,25
21708,0,25
21709,1,26
21710,1,26
21711,1,26
21712,1,26
21713,0,26
21714,0,26
21715,0,26
21716,0,26
21717,1,27
21718,1,27
21719,1,27
21720,1,27
21721,0,27
21722,0,27
21723,0,27
21724,0,27
21725,1,28
21726,1,28
21727,1,28
21728,1,28
21729,0,28
21730,0,28
21731,0,28
21732,0,28
21733,1,29
21734,1,29
21735,1,29
21736,1,29
21737,0,29
21738,0,29
21739,0,29
21740,0,29
21741,1,30
21742,1,30
21743,1,30
21744,1,30
21745,0,30
21746,0,30
21747,0,30
21748,0,30
21749,1,31
21750,1,31
21751,1,31
21752,1,31
21753,0,31
21754,0,31
21755,0,31
21756,0,31
21757,1,0
21758,1,0
21759,1,0
21760,1,0
21761,0,0
21762,0,0
21763,0,0
21764,0,0
21765,1,1
21766,1,1
21767,1,1
21768,1,1
21769,0,1
21770,0,1
21771,0,1
21772,0,1
21773,1,2
21774,1,2
21775,1,2
21776,1,2
21777,0,2
21778,0,2
21779,0,2
21780,0,2
21781,1,3
21782,1,3
21783,1,3
21784,1,3
21785,0,3
21786,0,3
21787,0,3
21788,0,3
21789,1,4
21790,1,4
21791,1,4
21792,1,4
21793,0,4
21794,0,4
21795,0,4
21796,0,4
21797,1,5
21798,1,5
21799,1,5
21800,1,5
21801,0,5
21802,0,5
21803,0,5
21804,0,5
21805,1,6
21806,1,6
21807,1,6
21808,1,6
21809,0,6
21810,0,6
21811,0,6
21812,0,6
21813,1,7
21814,1,7
21815,1,7
21816,1,7
21817,0,7
21818,0,7
21819,0,7
21820,0,7
21821,1,8
21822,1,8
21823,1,8
21824,1,8
21825,0,8
21826,0,8
21827,0,8
21828,0,8
21829,1,9
21830,1,9
21831,1,9
21832,1,9
21833,0,9
21834,0,9
21835,0,9
21836,0,9
21837,1,10
21838,1,10
21839,1,10
21840,1,10
21841,0,10
21842,0,10
21843,0,10
21844,0,10
21845,1,11
21846,1,11
21847,1,11
21848,1,11
21849,0,11
21850,0,11
21851,0,11
21852,0,11
21853,1,12
21854,1,12
21855,1,12
21856,1,12
21857,0,12
21858,0,12
21859,0,12
21860,0,12
21861,1,13
21862,1,13
21863,1,13
21864,1,13
21865,0,13
21866,0,13
21867,0,13
21868,0,13
21869,1,14
21870,1,14
21871,1,14
21872,1,14
21873,0,14
21874,0,14
21875,0,14
21876,0,14
21877,1,15
21878,1,15
21879,1,15
21880,1,15
21881,0,15
21882,0,15
21883,0,15
21884,0,15
21885,1,16
21886,1,16
21887,1,16
21888,1,16
21889,0,16
21890,0,16
21891,0,16
21892,0,16
21893,1,17
21894,1,17
21895,1,17
21896,1,17
21897,0,17
21898,0,17
21899,0,17
21900,0,17
21901,1,18
21902,1,18
21903,1,18
21904,1,18
21905,0,18
21906,0,18
21907,0,18
21908,0,18
21909,1,19
21910,1,19
21911,1,19
21912,1,19
21913,0,19
21914,0,19
21915,0,19
21916,0,19
21917,1,20
21918,1,20
21919,1,20
21920,1,20
21921,0,20
21922,0,20
21923,0,20
21924,0,20
21925,1,21
21926,1,21
21927,1,21
21928,1,21
21929,0,21
21930,0,21
21931,0,21
21932,0,21
21933,1,22
21934,1,22
21935,1,22
21936,1,22
21937,0,22
21938,0,22
21939,0,22
21940,0,22
21941,1,23
21942,1,23
21943,1,23
21944,1,23
21945,0,23
21946,0,23
21947,0,23
21948,0,23
21949,1,24
21950,1,24
21951,1,24
21952,1,24
21953,0,24
21954,0,24
21955,0,24
21956,0,24
21957,1,25
21958,1,25
21959,1,25
21960,1,25
21961,0,25
21962,0,25
21963,0,25
21964,0,25
21965,1,26
21966,1,26
21967,1,26
21968,1,26
21969,0,26
21970,0,26
21971,0,26
21972,0,26
21973,1,27
21974,1,27
21975,1,27
21976,1,27
21977,0,27
21978,0,27
21979,0,27
21980,0,27
21981,1,28
21982,1,28
21983,1,28
21984,1,28
21985,0,28
21986,0,28
21987,0,28
21988,0,28
21989,1,29
21990,1,29
21991,1,29
21992,1,29
21993,0,29
21994,0,29
21995,0,29
21996,0,29
21997,1,30
21998,1,30
21999,1,30
22000,1,30
22001,0,30
22002,0,30
22003,0,30
22004,0,30
22005,1,31
22006,1,31
22007,1,31
22008,1,31
22009,0,31
22010,0,31
22011,0,31
22012,0,31
22013,1,0
22014,1,0
22015,1,0
22016,1,0
22017,0,0
22018,0,0
22019,0,0
22020,0,0
22021,1,1
22022,1,1
22023,1,1
22024,1,1
22025,0,1
22026,0,1
22027,0,1
22028,0,1
22029,1,2
22030,1,2
22031,1,2
22032,1,2
22033,0,2
22034,0,2
22035,0,2
22036,0,2
22037,1,3
22038,1,3
22039,1,3
22040,1,3
22041,0,3
22042,0,3
22043,0,3
22044,0,3
22045,1,4
22046,1,4
22047,1,4
22048,1,4
22049,0,4
22050,0,4
22051,0,4
22052,0,4
22053,1,5
22054,1,5
22055,1,5
22056,1,5
22057,0,5
22058,0,5
22059,0,5
22060,0,5
22061,1,6
22062,1,6
22063,1,6
22064,1,6
22065,0,6
22066,0,6
22067,0,6
22068,0,6
22069,1,7
22070,1,7
22071,1,7
22072,1,7
22073,0,7
22074,0,7
22075,0,7
22076,0,7
22077,1,8
22078,1,8
22079,1,8
22080,1,8
22081,0,8
22082,0,8
22083,0,8
22084,0,8
22085,1,9
22086,1,9
22087,1,9
22088,1,9
22089,0,9
22090,0,9
22091,0,9
22092,0,9
22093,1,10
22094,1,10
22095,1,10
22096,1,10
22097,0,10
22098,0,10
22099,0,10
22100,0,10
22101,1,11
22102,1,11
22103,1,11
22104,1,11
22105,0,11
22106,0,11
22107,0,11
22108,0,11
22109,1,12
22110,1,12
22111,1,12
22112,1,12
22113,0,12
22114,0,12
22115,0,12
22116,0,12
22117,1,13
22118,1,13
22119,1,13
22120,1,13
22121,0,13
22122,0,13
22123,0,13
22124,0,13
22125,1,14
22126,1,14
22127,1,14
22128,1,14
22129,0,14
22130,0,14
22131,0,14
22132,0,14
22133,1,15
22134,1,15
22135,1,15
22136,1,15
22137,0,15
22138,0,15
22139,0,15
22140,0,15
22141,1,16
22142,1,16
22143,1,16
22144,1,16
22145,0,16
22146,0,16
22147,0,16
22148,0,16
22149,1,17
22150,1,17
22151,1,17
22152,1,17
22153,0,17
22154,0,17
22155,0,17
22156,0,17
22157,1,18
22158,1,18
22159,1,18
22160,1,18
22161,0,18
22162,0,18
22163,0,18
22164,0,18
22165,1,19
22166,1,19
22167,1,19
22168,1,19
22169,0,19
22170,0,19
22171,0,19
22172,0,19
22173,1,20
22174,1,20
22175,1,20
22176,1,20
22177,0,20
22178,0,20
22179,0,20
22180,0,20
22181,1,21
22182,1,21
22183,1,21
22184,1,21
22185,0,21
22186,0,21
22187,0,21
22188,0,21
22189,1,22
22190,1,22
22191,1,22
22192,1,22
22193,0,22
22194,0,22
22195,0,22
22196,0,22
22197,1,23
22198,1,23
22199,1,23
22200,1,23
22201,0,23
22202,0,23
22203,0,23
22204,0,23
22205,1,24
22206,1,24
22207,1,24
22208,1,24
22209,0,24
22210,0,24
22211,0,24
22212,0,24
22213,1,25
22214,1,25
22215,1,25
22216,1,25
22217,0,25
22218,0,25
22219,0,25
22220,0,25
22221,1,26
22222,1,26
22223,1,26
22224,1,26
22225,0,26
22226,0,26
22227,0,26
22228,0,26
22229,1,27
22230,1,27
22231,1,27
22232,1,27
22233,0,27
22234,0,27
22235,0,27
22236,0,27
22237,1,28
22238,1,28
22239,1,28
22240,1,28
22241,0,28
22242,0,28
22243,0,28
22244,0,28
22245,1,29
22246,1,29
22247,1,29
22248,1,29
22249,0,29
22250,0,29
22251,0,29
22252,0,29
22253,1,30
22254,1,30
22255,1,30
22256,1,30
22257,0,30
22258,0,30
22259,0,30
22260,0,30
22261,1,31
22262,1,31
22263,1,31
22264,1,31
22265,0,31
22266,0,31
22267,0,31
22268,0,31
22269,1,0
22270,1,0
22271,1,0
22272,1,0
22273,0,0
22274,0,0
22275,0,0
22276,0,0
22277,1,1
22278,1,1
22279,1,1
22280,1,1
22281,0,1
22282,0,1
22283,0,1
22284,0,1
22285,1,2
22286,1,2
22287,1,2
22288,1,2
22289,0,2
22290,0,2
22291,0,2
22292,0,2
22293,1,3
22294,1,3
22295,1,3
22296,1,3
22297,0,3
22298,0,3
22299,0,3
22300,0,3
22301,1,4
22302,1,4
22303,1,4
22304,1,4
22305,0,4
22306,0,4
22307,0,4
22308,0,4
22309,1,5
22310,1,5
22311,1,5
22312,1,5
22313,0,5
22314,0,5
22315,0,5
22316,0,5
22317,1,6
22318,1,6
22319,1,6
22320,1,6
22321,0,6
22322,0,6
22323,0,6
22324,0,6
22325,1,7
22326,1,7
22327,1,7
22328,1,7
22329,0,7
22330,0,7
22331,0,7
22332,0,7
22333,1,8
22334,1,8
22335,1,8
22336,1,8
22337,0,8
22338,0,8
22339,0,8
22340,0,8
22341,1,9
22342,1,9
22343,1,9
22344,1,9
22345,0,9
22346,0,9
22347,0,9
22348,0,9
22349,1,10
22350,1,10
22351,1,10
22352,1,10
22353,0,10
22354,0,10
22355,0,10
22356,0,10
22357,1,11
22358,1,11
22359,1,11
22360,1,11
22361,0,11
22362,0,11
22363,0,11
22364,0,11
22365,1,12
22366,1,12
22367,1,12
22368,1,12
22369,0,12
22370,0,12
22371,0,12
22372,0,12
22373,1,13
22374,1,13
22375,1,13
22376,1,13
22377,0,13
22378,0,13
22379,0,13
22380,0,13
22381,1,14
22382,1,14
22383,1,14
22384,1,14
22385,0,14
22386,0,14
22387,0,14
22388,0,14
22389,1,15
22390,1,15
22391,1,15
22392,1,15
22393,0,15
22394,0,15
22395,0,15
22396,0,15
22397,1,16
22398,1,16
22399,1,16
22400,1,16
22401,0,16
22402,0,16
22403,0,16
22404,0,16
22405,1,17
22406,1,17
22407,1,17
22408,1,17
22409,0,17
22410,0,17
22411,0,17
22412,0,17
22413,1,18
22414,1,18
22415,1,18
22416,1,18
22417,0,18
22418,0,18
22419,0,18
22420,0,18
22421,1,19
22422,1,19
22423,1,19
22424,1,19
22425,0,19
22426,0,19
22427,0,19
22428,0,19
22429,1,20
22430,1,20
22431,1,20
22432,1,20
22433,0,20
22434,0,20
22435,0,20
22436,0,20
22437,1,21
22438,1,21
22439,1,21
22440,1,21
22441,0,21
22442,0,21
22443,0,21
22444,0,21
22445,1,22
22446,1,22
22447,1,22
22448,1,22
22449,0,22
22450,0,22
22451,0,22
22452,0,22
22453,1,23
22454,1,23
22455,1,23
22456,1,23
22457,0,23
22458,0,23
22459,0,23
22460,0,23
22461,1,24
22462,1,24
22463,1,24
22464,1,24
22465,0,24
22466,0,24
22467,0,24
22468,0,24
22469,1,25
22470,1,25
22471,1,25
22472,1,25
22473,0,25
22474,0,25
22475,0,25
22476,0,25
22477,1,26
22478,1,26
22479,1,26
22480,1,26
22481,0,26
22482,0,26
22483,0,26
22484,0,26
22485,1,27
22486,1,27
22487,1,27
22488,1,27
22489,0,27
22490,0,27
22491,0,27
22492,0,27
22493,1,28
22494,1,28
22495,1,28
22496,1,28
22497,0,28
22498,0,28
22499,0,28
22500,0,28
22501,1,29
22502,1,29
22503,1,29
22504,1,29
22505,0,29
22506,0,29
22507,0,29
22508,0,29
22509,1,30
22510,1,30
22511,1,30
22512,1,30
22513,0,30
22514,0,30
22515,0,30
22516,0,30
22517,1,31
22518,1,31
22519,1,31
22520,1,31
22521,0,31
22522,0,31
22523,0,31
22524,0,31
22525,1,0
22526,1,0
22527,1,0
22528,1,0
22529,0,0
22530,0,0
22531,0,0
22532,0,0
22533,1,1
22534,1,1
22535,1,1
22536,1,1
22537,0,1
22538,0,1
22539,0,1
22540,0,1
22541,1,2
22542,1,2
22543,1,2
22544,1,2
22545,0,2
22546,0,2
22547,0,2
22548,0,2
22549,1,3
22550,1,3
22551,1,3
22552,1,3
22553,0,3
22554,0,3
22555,0,3
22556,0,3
22557,1,4
22558,1,4
22559,1,4
22560,1,4
22561,0,4
22562,0,4
22563,0,4
22564,0,4
22565,1,5
22566,1,5
22567,1,5
22568,1,5
22569,0,5
22570,0,5
22571,0,5
22572,0,5
22573,1,6
22574,1,6
22575,1,6
22576,1,6
22577,0,6
22578,0,6
22579,0,6
22580,0,6
22581,1,7
22582,1,7
22583,1,7
22584,1,7
22585,0,7
22586,0,7
22587,0,7
22588,0,7
22589,1,8
22590,1,8
22591,1,8
22592,1,8
22593,0,8
22594,0,8
22595,0,8
22596,0,8
22597,1,9
22598,1,9
22599,1,9
22600,1,9
22601,0,9
22602,0,9
22603,0,9
22604,0,9
22605,1,10
22606,1,10
22607,1,10
22608,1,10
22609,0,10
22610,0,10
22611,0,10
22612,0,10
22613,1,11
22614,1,11
22615,1,11
22616,1,11
22617,0,11
22618,0,11
22619,0,11
22620,0,11
22621,1,12
22622,1,12
22623,1,12
22624,1,12
22625,0,12
22626,0,12
22627,0,12
22628,0,12
22629,1,13
22630,1,13
22631,1,13
22632,1,13
22633,0,13
22634,0,13
22635,0,13
22636,0,13
22637,1,14
22638,1,14
22639,1,14
22640,1,14
22641,0,14
22642,0,14
22643,0,14
22644,0,14
22645,1,15
22646,1,15
22647,1,15
22648,1,15
22649,0,15
22650,0,15
22651,0,15
22652,0,15
22653,1,16
22654,1,16
22655,1,16
22656,1,16
22657,0,16
22658,0,16
22659,0,16
22660,0,16
22661,1,17
22662,1,17
22663,1,17
22664,1,17
22665,0,17
22666,0,17
22667,0,17
22668,0,17
22669,1,18
22670,1,18
22671,1,18
22672,1,18
22673,0,18
22674,0,18
22675,0,18
22676,0,18
22677,1,19
22678,1,19
22679,1,19
22680,1,19
22681,0,19
22682,0,19
22683,0,19
22684,0,19
22685,1,20
22686,1,20
22687,1,20
22688,1,20
22689,0,20
22690,0,20
22691,0,20
22692,0,20
22693,1,21
22694,1,21
22695,1,21
22696,1,21
22697,0,21
22698,0,21
22699,0,21
22700,0,21
22701,1,22
22702,1,22
22703,1,22
22704,1,22
22705,0,22
22706,0,22
22707,0,22
22708,0,22
22709,1,23
22710,1,23
22711,1,23
22712,1,23
22713,0,23
22714,0,23
22715,0,23
22716,0,23
22717,1,24
22718,1,24
22719,1,24
22720,1,24
22721,0,24
22722,0,24
22723,0,24
22724,0,24
22725,1,25
22726,1,25
22727,1,25
22728,1,25
22729,0,25
22730,0,25
22731,0,25
22732,0,25
22733,1,26
22734,1,26
22735,1,26
22736,1,26
22737,0,26
22738,0,26
22739,0,26
22740,0,26
22741,1,27
22742,1,27
22743,1,27
22744,1,27
22745,0,27
22746,0,27
22747,0,27
22748,0,27
22749,1,28
22750,1,28
22751,1,28
22752,1,28
22753,0,28
22754,0,28
22755,0,28
22756,0,28
22757,1,29
22758,1,29
22759,1,29
22760,1,29
22761,0,29
22762,0,29
22763,0,29
22764,0,29
22765,1,30
22766,1,30
22767,1,30
22768,1,30
22769,0,30
22770,0,30
22771,0,30
22772,0,30
22773,1,31
22774,1,31
22775,1,31
22776,1,31
22777,0,31
22778,0,31
22779,0,31
22780,0,31
22781,1,0
22782,1,0
22783,1,0
22784,1,0
22785,0,0
22786,0,0
22787,0,0
22788,0,0
22789,1,1
22790,1,1
22791,1,1
22792,1,1
22793,0,1
22794,0,1
22795,0,1
22796,0,1
22797,1,2
22798,1,2
22799,1,2
22800,1,2
22801,0,2
22802,0,2
22803,0,2
22804,0,2
22805,1,3
22806,1,3
22807,1,3
22808,1,3
22809,0,3
22810,0,3
22811,0,3
22812,0,3
22813,1,4
22814,1,4
22815,1,4
22816,1,4
22817,0,4
22818,0,4
22819,0,4
22820,0,4
22821,1,5
22822,1,5
22823,1,5
22824,1,5
22825,0,5
22826,0,5
22827,0,5
22828,0,5
22829,1,6
22830,1,6
22831,1,6
22832,1,6
22833,0,6
22834,0,6
22835,0,6
22836,0,6
22837,1,7
22838,1,7
22839,1,7
22840,1,7
22841,0,7
22842,0,7
22843,0,7
22844,0,7
22845,1,8
22846,1,8
22847,1,8
22848,1,8
22849,0,8
22850,0,8
22851,0,8
22852,0,8
22853,1,9
22854,1,9
22855,1,9
22856,1,9
22857,0,9
22858,0,9
22859,0,9
22860,0,9
22861,1,10
22862,1,10
22863,1,10
22864,1,10
22865,0,10
22866,0,10
22867,0,10
22868,0,10
22869,1,11
22870,1,11
22871,1,11
22872,1,11
22873,0,11
22874,0,11
22875,0,11
22876,0,11
22877,1,12
22878,1,12
22879,1,12
22880,1,12
22881,0,12
22882,0,12
22883,0,12
22884,0,12
22885,1,13
22886,1,13
22887,1,13
22888,1,13
22889,0,13
22890,0,13
22891,0,13
22892,0,13
22893,1,14
22894,1,14
22895,1,14
22896,1,14
22897,0,14
22898,0,14
22899,0,14
22900,0,14
22901,1,15
22902,1,15
22903,1,15
22904,1,15
22905,0,15
22906,0,15
22907,0,15
22908,0,15
22909,1,16
22910,1,16
22911,1,16
22912,1,16
22913,0,16
22914,0,16
22915,0,16
22916,0,16
22917,1,17
22918,1,17
22919,1,17
22920,1,17
22921,0,17
22922,0,17
22923,0,17
22924,0,17
22925,1,18
22926,1,18
22927,1,18
22928,1,18
22929,0,18
22930,0,18
22931,0,18
22932,0,18
22933,1,19
22934,1,19
22935,1,19
22936,1,19
22937,0,19
22938,0,19
22939,0,19
22940,0,19
22941,1,20
22942,1,20
22943,1,20
22944,1,20
22945,0,20
22946,0,20
22947,0,20
22948,0,20
22949,1,21
22950,1,21
22951,1,21
22952,1,21
22953,0,21
22954,0,21
22955,0,21
22956,0,21
22957,1,22
22958,1,22
22959,1,22
22960,1,22
22961,0,22
22962,0,22
22963,0,22
22964,0,22
22965,1,23
22966,1,23
22967,1,23
22968,1,23
22969,0,23
22970,0,23
22971,0,23
22972,0,23
22973,1,24
22974,1,24
22975,1,24
22976,1,24
22977,0,24
22978,0,24
22979,0,24
22980,0,24
22981,1,25
22982,1,25
22983,1,25
22984,1,25
22985,0,25
22986,0,25
22987,0,25
22988,0,25
22989,1,26
22990,1,26
22991,1,26
22992,1,26
22993,0,26
22994,0,26
22995,0,26
22996,0,26
22997,1,27
22998,1,27
22999,1,27
23000,1,27
23001,0,27
23002,0,27
23003,0,27
23004,0,27
23005,1,28
23006,1,28
23007,1,28
23008,1,28
23009,0,28
23010,0,28
23011,0,28
23012,0,28
23013,1,29
23014,1,29
23015,1,29
23016,1,29
23017,0,29
23018,0,29
23019,0,29
23020,0,29
23021,1,30
23022,1,30
23023,1,30
23024,1,30
23025,0,30
23026,0,30
23027,0,30
23028,0,30
23029,1,31
23030,1,31
23031,1,31
23032,1,31
23033,0,31
23034,0,31
23035,0,31
23036,0,31
23037,1,0
23038,1,0
23039,1,0
23040,1,0
23041,0,0
23042,0,0
23043,0,0
23044,0,0
23045,1,1
23046,1,1
23047,1,1
23048,1,1
23049,0,1
23050,0,1
23051,0,1
23052,0,1
23053,1,2
23054,1,2
23055,1,2
23056,1,2
23057,0,2
23058,0,2
23059,0,2
23060,0,2
23061,1,3
23062,1,3
23063,1,3
23064,1,3
23065,0,3
23066,0,3
23067,0,3
23068,0,3
23069,1,4
23070,1,4
23071,1,4
23072,1,4
23073,0,4
23074,0,4
23075,0,4
23076,0,4
23077,1,5
23078,1,5
23079,1,5
23080,1,5
23081,0,5
23082,0,5
23083,0,5
23084,0,5
23085,1,6
23086,1,6
23087,1,6
23088,1,6
23089,0,6
23090,0,6
23091,0,6
23092,0,6
23093,1,7
23094,1,7
23095,1,7
23096,1,7
23097,0,7
23098,0,7
23099,0,7
23100,0,7
23101,1,8
23102,1,8
23103,1,8
23104,1,8
23105,0,8
23106,0,8
23107,0,8
23108,0,8
23109,1,9
23110,1,9
23111,1,9
23112,1,9
23113,0,9
23114,0,9
23115,0,9
23116,0,9
23117,1,10
23118,1,10
23119,1,10
23120,1,10
23121,0,10
23122,0,10
23123,0,10
23124,0,10
23125,1,11
23126,1,11
23127,1,11
23128,1,11
23129,0,11
23130,0,11
23131,0,11
23132,0,11
23133,1,12
23134,1,12
23135,1,12
23136,1,12
23137,0,12
23138,0,12
23139,0,12
23140,0,12
23141,1,13
23142,1,13
23143,1,13
23144,1,13
23145,0,13
23146,0,13
23147,0,13
23148,0,13
23149,1,14
23150,1,14
23151,1,14
23152,1,14
23153,0,14
23154,0,14
23155,0,14
23156,0,14
23157,1,15
23158,1,15
23159,1,15
23160,1,15
23161,0,15
23162,0,15
23163,0,15
23164,0,15
23165,1,16
23166,1,16
23167,1,16
23168,1,16
23169,0,16
23170,0,16
23171,0,16
23172,0,16
23173,1,17
23174,1,17
23175,1,17
23176,1,17
23177,0,17
23178,0,17
23179,0,17
23180,0,17
23181,1,18
23182,1,18
23183,1,18
23184,1,18
23185,0,18
23186,0,18
23187,0,18
23188,0,18
23189,1,19
23190,1,19
23191,1,19
23192,1,19
23193,0,19
23194,0,19
23195,0,19
23196,0,19
23197,1,20
23198,1,20
23199,1,20
23200,1,20
23201,0,20
23202,0,20
23203,0,20
23204,0,20
23205,1,21
23206,1,21
23207,1,21
23208,1,21
23209,0,21
23210,0,21
23211,0,21
23212,0,21
23213,1,22
23214,1,22
23215,1,22
23216,1,22
23217,0,22
23218,0,22
23219,0,22
23220,0,22
23221,1,23
23222,1,23
23223,1,23
23224,1,23
23225,0,23
23226,0,23
23227,0,23
23228,0,23
23229,1,24
23230,1,24
23231,1,24
23232,1,24
23233,0,24
23234,0,24
23235,0,24
23236,0,24
23237,1,25
23238,1,25
23239,1,25
23240,1,25
23241,0,25
23242,0,25
23243,0,25
23244,0,25
23245,1,26
23246,1,26
23247,1,26
23248,1,26
23249,0,26
23250,0,26
23251,0,26
23252,0,26
23253,1,27
23254,1,27
23255,1,27
23256,1,27
23257,0,27
23258,0,27
23259,0,27
23260,0,27
23261,1,28
23262,1,28
23263,1,28
23264,1,28
23265,0,28
23266,0,28
23267,0,28
23268,0,28
23269,1,29
23270,1,29
23271,1,29
23272,1,29
23273,0,29
23274,0,29
23275,0,29
23276,0,29
23277,1,30
23278,1,30
23279,1,30
23280,1,30
23281,0,30
23282,0,30
23283,0,30
23284,0,30
23285,1,31
23286,1,31
23287,1,31
23288,1,31
23289,0,31
23290,0,31
23291,0,31
23292,0,31
23293,1,0
23294,1,0
23295,1,0
23296,1,0
23297,0,0
23298,0,0
23299,0,0
23300,0,0
23301,1,1
23302,1,1
23303,1,1
23304,1,1
23305,0,1
23306,0,1
23307,0,1
23308,0,1
23309,1,2
23310,1,2
23311,1,2
23312,1,2
23313,0,2
23314,0,2
23315,0,2
23316,0,2
23317,1,3
23318,1,3
23319,1,3
23320,1,3
23321,0,3
23322,0,3
23323,0,3
23324,0,3
23325,1,4
23326,1,4
23327,1,4
23328,1,4
23329,0,4
23330,0,4
23331,0,4
23332,0,4
23333,1,5
23334,1,5
23335,1,5
23336,1,5
23337,0,5
23338,0,5
23339,0,5
23340,0,5
23341,1,6
23342,1,6
23343,1,6
23344,1,6
23345,0,6
23346,0,6
23347,0,6
23348,0,6
23349,1,7
23350,1,7
23351,1,7
23352,1,7
23353,0,7
23354,0,7
23355,0,7
23356,0,7
23357,1,8
23358,1,8
23359,1,8
23360,1,8
23361,0,8
23362,0,8
23363,0,8
23364,0,8
23365,1,9
23366,1,9
23367,1,9
23368,1,9
23369,0,9
23370,0,9
23371,0,9
23372,0,9
23373,1,10
23374,1,10
23375,1,10
23376,1,10
23377,0,10
23378,0,10
23379,0,10
23380,0,10
23381,1,11
23382,1,11
23383,1,11
23384,1,11
23385,0,11
23386,0,11
23387,0,11
23388,0,11
23389,1,12
23390,1,12
23391,1,12
23392,1,12
23393,0,12
23394,0,12
23395,0,12
23396,0,12
23397,1,13
23398,1,13
23399,1,13
23400,1,13
23401,0,13
23402,0,13
23403,0,13
23404,0,13
23405,1,14
23406,1,14
23407,1,14
23408,1,14
23409,0,14
23410,0,14
23411,0,14
23412,0,14
23413,1,15
23414,1,15
23415,1,15
23416,1,15
23417,0,15
23418,0,15
23419,0,15
23420,0,15
23421,1,16
23422,1,16
23423,1,16
23424,1,16
23425,0,16
23426,0,16
23427,0,16
23428,0,16
23429,1,17
23430,1,17
23431,1,17
23432,1,17
23433,0,17
23434,0,17
23435,0,17
23436,0,17
23437,1,18
23438,1,18
23439,1,18
23440,1,18
23441,0,18
23442,0,18
23443,0,18
23444,0,18
23445,1,19
23446,1,19
23447,1,19
23448,1,19
23449,0,19
23450,0,19
23451,0,19
23452,0,19
23453,1,20
23454,1,20
23455,1,20
23456,1,20
23457,0,20
23458,0,20
23459,0,20
23460,0,20
23461,1,21
23462,1,21
23463,1,21
23464,1,21
23465,0,21
23466,0,21
23467,0,21
23468,0,21
23469,1,22
23470,1,22
23471,1,22
23472,1,22
23473,0,22
23474,0,22
23475,0,22
23476,0,22
23477,1,23
23478,1,23
23479,1,23
23480,1,23
23481,0,23
23482,0,23
23483,0,23
23484,0,23
23485,1,24
23486,1,24
23487,1,24
23488,1,24
23489,0,24
23490,0,24
23491,0,24
23492,0,24
23493,1,25
23494,1,25
23495,1,25
23496,1,25
23497,0,25
23498,0,25
23499,0,25
23500,0,25
23501,1,26
23502,1,26
23503,1,26
23504,1,26
23505,0,26
23506,0,26
23507,0,26
23508,0,26
23509,1,27
23510,1,27
23511,1,27
23512,1,27
23513,0,27
23514,0,27
23515,0,27
23516,0,27
23517,1,28
23518,1,28
23519,1,28
23520,1,28
23521,0,28
23522,0,28
23523,0,28
23524,0,28
23525,1,29
23526,1,29
23527,1,29
23528,1,29
23529,0,29
23530,0,29
23531,0,29
23532,0,29
23533,1,30
23534,1,30
23535,1,30
23536,1,30
23537,0,30
23538,0,30
23539,0,30
23540,0,30
23541,1,31
23542,1,31
23543,1,31
23544,1,31
23545,0,31
23546,0,31
23547,0,31
23548,0,31
23549,1,0
23550,1,0
23551,1,0
23552,1,0
23553,0,0
23554,0,0
23555,0,0
23556,0,0
23557,1,1
23558,1,1
23559,1,1
23560,1,1
23561,0,1
