1ime,Value,Correc1
1031.5,0,0
1031.6,0,0
1031.7,0,0
1031.8,0,0
1031.9,0,0
1032,0,0
1032.1,0,0
1032.2,0,0
1032.3,0,0
1032.4,0,0
1032.5,0,0
1032.6,0,0
1032.7,0,0
1032.8,0,0
1032.9,0,0
1033,0,0
1033.1,0,0
1033.2,0,0
1033.3,0,0
1033.4,0,0
1033.5,0,0
1033.6,0,0
1033.7,0,0
1033.8,0,0
1033.9,0,0
1034,0,0
1034.1,0,0
1034.2,0,0
1034.3,0,0
1034.4,0,0
1034.5,0,0
1034.6,0,0
1034.7,0,0
1034.8,0,0
1034.9,0,0
1035,0,0
1035.1,0,0
1035.2,0,0
1035.3,0,0
1035.4,0,0
1035.5,0,0
1035.6,0,0
1035.7,0,0
1035.8,0,0
1035.9,0,0
1036,0,0
1036.1,0,0
1036.2,0,0
1036.3,0,0
1036.4,0,0
1036.5,0,0
1036.6,0,0
1036.7,0,0
1036.8,0,0
1036.9,0,0
1037,0,0
1037.1,0,0
1037.2,0,0
1037.3,0,0
1037.4,0,0
1037.5,0,0
1037.6,0,0
1037.7,0,0
1037.8,0,0
1037.9,0,0
1038,0,0
1038.1,0,0
1038.2,0,0
1038.3,0,0
1038.4,0,0
1038.5,0,0
1038.6,0,0
1038.7,0,0
1038.8,0,0
1038.9,0,0
1039,0,0
1039.1,0,0
1039.2,0,0
1039.3,0,0
1039.4,0,0
1039.5,0,0
1039.6,0,0
1039.7,0,0
1039.8,0,0
1039.9,0,0
1040,0,0
1040.1,0,0
1040.2,0,0
1040.3,0,0
1040.4,0,0
1040.5,0,0
1040.6,0,0
1040.7,0,0
1040.8,0,0
1040.9,0,0
1041,0,0
1041.1,0,0
1041.2,0,0
1041.3,0,0
1041.4,0,0
1041.5,0,0
1041.6,0,0
1041.7,0,0
1041.8,0,0
1041.9,0,0
1042,0,0
1042.1,0,0
1042.2,0,0
1042.3,0,0
1042.4,0,0
1042.5,0,0
1042.6,0,0
1042.7,0,0
1042.8,0,0
1042.9,0,0
1043,0,0
1043.1,0,0
1043.2,0,0
1043.3,0,0
1043.4,0,0
1043.5,0,0
1043.6,0,0
1043.7,0,0
1043.8,0,0
1043.9,0,0
1044,0,0
1044.1,0,0
1044.2,0,0
1044.3,0,0
1044.4,0,0
1044.5,0,0
1044.6,0,0
1044.7,0,0
1044.8,0,0
1044.9,0,0
1045,0,0
1045.1,0,0
1045.2,0,0
1045.3,0,0
1045.4,0,0
1045.5,0,0
1045.6,0,0
1045.7,0,0
1045.8,0,0
1045.9,0,0
1046,0,0
1046.1,0,0
1046.2,0,0
1046.3,0,0
1046.4,0,0
1046.5,0,0
1046.6,0,0
1046.7,0,0
1046.8,0,0
1046.9,0,0
1047,0,0
1047.1,0,0
1047.2,0,0
1047.3,0,0
1047.4,0,0
1047.5,0,0
1047.6,0,0
1047.7,0,0
1047.8,0,0
1047.9,0,0
1048,0,0
1048.1,0,0
1048.2,0,0
1048.3,0,0
1048.4,0,0
1048.5,0,0
1048.6,0,0
1048.7,0,0
1048.8,0,0
1048.9,0,0
1049,0,0
1049.1,0,0
1049.2,0,0
1049.3,0,0
1049.4,0,0
1049.5,0,0
1049.6,0,0
1049.7,0,0
1049.8,0,0
1049.9,0,0
1050,0,0
1050.1,0,0
1050.2,0,0
1050.3,0,0
1050.4,0,0
1050.5,0,0
1050.6,0,0
1050.7,0,0
1050.8,0,0
1050.9,0,0
1051,0,0
1051.1,1,1
1051.2,1,1
1051.3,1,1
1051.4,1,1
1051.5,1,1
1051.6,1,1
1051.7,1,1
1051.8,1,1
1051.9,1,1
1052,1,1
1052.1,1,1
1052.2,1,1
1052.3,1,1
1052.4,1,1
1052.5,1,1
1052.6,1,1
1052.7,1,1
1052.8,1,1
1052.9,1,1
1053,1,1
1053.1,1,1
1053.2,1,1
1053.3,1,1
1053.4,1,1
1053.5,1,1
1053.6,1,1
1053.7,1,1
1053.8,1,1
1053.9,1,1
1054,1,1
1054.1,1,1
1054.2,1,1
1054.3,1,1
1054.4,1,1
1054.5,1,1
1054.6,1,1
1054.7,1,1
1054.8,1,1
1054.9,1,1
1055,1,1
1055.1,1,1
1055.2,1,1
1055.3,1,1
1055.4,1,1
1055.5,1,1
1055.6,1,1
1055.7,1,1
1055.8,1,1
1055.9,1,1
1056,1,1
1056.1,1,1
1056.2,1,1
1056.3,1,1
1056.4,1,1
1056.5,1,1
1056.6,1,1
1056.7,1,1
1056.8,1,1
1056.9,1,1
1057,1,1
1057.1,1,1
1057.2,1,1
1057.3,1,1
1057.4,1,1
1057.5,1,1
1057.6,1,1
1057.7,1,1
1057.8,1,1
1057.9,1,1
1058,1,1
1058.1,1,1
1058.2,1,1
1058.3,1,1
1058.4,1,1
1058.5,1,1
1058.6,1,1
1058.7,1,1
1058.8,1,1
1058.9,1,1
1059,1,1
1059.1,1,1
1059.2,1,1
1059.3,1,1
1059.4,1,1
1059.5,1,1
1059.6,1,1
1059.7,1,1
1059.8,1,1
1059.9,1,1
1060,1,1
1060.1,1,1
1060.2,1,1
1060.3,1,1
1060.4,1,1
1060.5,1,1
1060.6,1,1
1060.7,1,1
1060.8,1,1
1060.9,1,1
1061,1,1
1061.1,1,1
1061.2,1,1
1061.3,1,1
1061.4,1,1
1061.5,1,1
1061.6,1,1
1061.7,1,1
1061.8,1,1
1061.9,1,1
1062,1,1
1062.1,1,1
1062.2,1,1
1062.3,1,1
1062.4,1,1
1062.5,1,1
1062.6,1,1
1062.7,1,1
1062.8,1,1
1062.9,1,1
1063,1,1
1063.1,1,1
1063.2,1,1
1063.3,1,1
1063.4,1,1
1063.5,1,1
1063.6,1,1
1063.7,1,1
1063.8,1,1
1063.9,1,1
1064,1,1
1064.1,1,1
1064.2,1,1
1064.3,1,1
1064.4,1,1
1064.5,1,1
1064.6,1,1
1064.7,1,1
1064.8,1,1
1064.9,1,1
1065,1,1
1065.1,1,1
1065.2,1,1
1065.3,1,1
1065.4,1,1
1065.5,1,1
1065.6,1,1
1065.7,1,1
1065.8,1,1
1065.9,1,1
1066,1,1
1066.1,1,1
1066.2,1,1
1066.3,1,1
1066.4,1,1
1066.5,1,1
1066.6,1,1
1066.7,1,1
1066.8,1,1
1066.9,1,1
1067,1,1
1067.1,1,1
1067.2,1,1
1067.3,1,1
1067.4,1,1
1067.5,1,1
1067.6,1,1
1067.7,1,1
1067.8,1,1
1067.9,1,1
1068,1,1
1068.1,1,1
1068.2,1,1
1068.3,1,1
1068.4,1,1
1068.5,1,1
1068.6,1,1
1068.7,1,1
1068.8,1,1
1068.9,1,1
1069,1,1
1069.1,1,1
1069.2,1,1
1069.3,1,1
1069.4,1,1
1069.5,1,1
1069.6,1,1
1069.7,1,1
1069.8,1,1
1069.9,1,1
1070,1,1
1070.1,1,1
1070.2,1,1
1070.3,1,1
1070.4,1,1
1070.5,1,1
1070.6,1,1
1070.7,1,1
1070.8,1,1
1070.9,1,1
1071,1,1
1071.1,1,1
1071.2,1,1
1071.3,1,1
1071.4,1,1
1071.5,1,1
1071.6,1,1
1071.7,1,1
1071.8,1,1
1071.9,1,1
1072,1,1
1072.1,1,1
1072.2,1,1
1072.3,1,1
1072.4,1,1
1072.5,1,1
1072.6,1,1
1072.7,1,1
1072.8,1,1
1072.9,1,1
1073,1,1
1073.1,1,1
1073.2,1,1
1073.3,1,1
1073.4,1,1
1073.5,1,1
1073.6,1,1
1073.7,1,1
1073.8,1,1
1073.9,1,1
1074,1,1
1074.1,1,1
1074.2,1,1
1074.3,1,1
1074.4,1,1
1074.5,1,1
1074.6,1,1
1074.7,1,1
1074.8,1,1
1074.9,1,1
1075,1,1
1075.1,1,1
1075.2,1,1
1075.3,1,1
1075.4,1,1
1075.5,1,1
1075.6,1,1
1075.7,1,1
1075.8,1,1
1075.9,1,1
1076,1,1
1076.1,1,1
1076.2,1,1
1076.3,1,1
1076.4,1,1
1076.5,1,1
1076.6,1,1
1076.7,1,1
1076.8,1,1
1076.9,1,1
1077,1,1
1077.1,1,1
1077.2,1,1
1077.3,1,1
1077.4,1,1
1077.5,1,1
1077.6,1,1
1077.7,1,1
1077.8,1,1
1077.9,1,1
1078,1,1
1078.1,1,1
1078.2,1,1
1078.3,1,1
1078.4,1,1
1078.5,1,1
1078.6,1,1
1078.7,1,1
1078.8,1,1
1078.9,1,1
1079,1,1
1079.1,1,1
1079.2,1,1
1079.3,1,1
1079.4,1,1
1079.5,1,1
1079.6,1,1
1079.7,1,1
1079.8,1,1
1079.9,1,1
1080,1,1
1080.1,1,1
1080.2,1,1
1080.3,1,1
1080.4,1,1
1080.5,1,1
1080.6,1,1
1080.7,1,1
1080.8,1,1
1080.9,1,1
1081,1,1
1081.1,1,1
1081.2,1,1
1081.3,1,1
1081.4,1,1
1081.5,1,1
1081.6,1,1
1081.7,1,1
1081.8,1,1
1081.9,1,1
1082,1,1
1082.1,1,1
1082.2,1,1
1082.3,1,1
1082.4,1,1
1082.5,1,1
1082.6,1,1
1082.7,1,1
1082.8,1,1
1082.9,1,1
1083,1,1
1083.1,1,1
1083.2,1,1
1083.3,1,1
1083.4,1,1
1083.5,1,1
1083.6,1,1
1083.7,1,1
1083.8,1,1
1083.9,1,1
1084,1,1
1084.1,1,1
1084.2,1,1
1084.3,1,1
1084.4,1,1
1084.5,1,1
1084.6,1,1
1084.7,1,1
1084.8,1,1
1084.9,1,1
1085,1,1
1085.1,1,1
1085.2,1,1
1085.3,1,1
1085.4,1,1
1085.5,1,1
1085.6,1,1
1085.7,1,1
1085.8,1,1
1085.9,1,1
1086,1,1
1086.1,1,1
1086.2,1,1
1086.3,1,1
1086.4,1,1
1086.5,1,1
1086.6,1,1
1086.7,1,1
1086.8,1,1
1086.9,1,1
1087,1,1
1087.1,1,1
1087.2,1,1
1087.3,1,1
1087.4,1,1
1087.5,1,1
1087.6,1,1
1087.7,1,1
1087.8,1,1
1087.9,1,1
1088,1,1
1088.1,1,1
1088.2,1,1
1088.3,1,1
1088.4,1,1
1088.5,1,1
1088.6,1,1
1088.7,1,1
1088.8,1,1
1088.9,1,1
1089,1,1
1089.1,1,1
1089.2,1,1
1089.3,1,1
1089.4,1,1
1089.5,1,1
1089.6,1,1
1089.7,1,1
1089.8,1,1
1089.9,1,1
1090,1,1
1090.1,1,1
1090.2,1,1
1090.3,1,1
1090.4,1,1
1090.5,1,1
1090.6,1,1
1090.7,1,1
1090.8,1,1
1090.9,1,1
1091,1,1
1091.1,1,1
1091.2,1,1
1091.3,1,1
1091.4,1,1
1091.5,1,1
1091.6,1,1
1091.7,1,1
1091.8,1,1
1091.9,1,1
1092,1,1
1092.1,1,1
1092.2,1,1
1092.3,1,1
1092.4,1,1
1092.5,1,1
1092.6,1,1
1092.7,1,1
1092.8,1,1
1092.9,1,1
1093,1,1
1093.1,1,1
1093.2,1,1
1093.3,1,1
1093.4,1,1
1093.5,1,1
1093.6,1,1
1093.7,1,1
1093.8,1,1
1093.9,1,1
1094,1,1
1094.1,1,1
1094.2,1,1
1094.3,1,1
1094.4,1,1
1094.5,1,1
1094.6,1,1
1094.7,1,1
1094.8,1,1
1094.9,1,1
1095,1,1
1095.1,1,1
1095.2,1,1
1095.3,1,1
1095.4,1,1
1095.5,1,1
1095.6,1,1
1095.7,1,1
1095.8,1,1
1095.9,1,1
1096,1,1
1096.1,1,1
1096.2,1,1
1096.3,1,1
1096.4,1,1
1096.5,1,1
1096.6,1,1
1096.7,1,1
1096.8,1,1
1096.9,1,1
1097,1,1
1097.1,1,1
1097.2,1,1
1097.3,1,1
1097.4,1,1
1097.5,1,1
1097.6,1,1
1097.7,1,1
1097.8,1,1
1097.9,1,1
1098,1,1
1098.1,1,1
1098.2,1,1
1098.3,1,1
1098.4,1,1
1098.5,1,1
1098.6,1,1
1098.7,1,1
1098.8,1,1
1098.9,1,1
1099,1,1
1099.1,1,1
1099.2,1,1
1099.3,1,1
1099.4,1,1
1099.5,1,1
1099.6,1,1
1099.7,1,1
1099.8,1,1
1099.9,1,1
1100,1,1
1100.1,1,1
1100.2,1,1
1100.3,1,1
1100.4,1,1
1100.5,1,1
1100.6,1,1
1100.7,1,1
1100.8,1,1
1100.9,1,1
1101,1,1
1101.1,1,1
1101.2,1,1
1101.3,1,1
1101.4,1,1
1101.5,1,1
1101.6,1,1
1101.7,1,1
1101.8,1,1
1101.9,1,1
1102,1,1
1102.1,1,1
1102.2,1,1
1102.3,1,1
1102.4,1,1
1102.5,1,1
1102.6,1,1
1102.7,1,1
1102.8,1,1
1102.9,1,1
1103,1,1
1103.1,1,1
1103.2,1,1
1103.3,1,1
1103.4,1,1
1103.5,1,1
1103.6,1,1
1103.7,1,1
1103.8,1,1
1103.9,1,1
1104,1,1
1104.1,1,1
1104.2,1,1
1104.3,1,1
1104.4,1,1
1104.5,1,1
1104.6,1,1
1104.7,1,1
1104.8,1,1
1104.9,1,1
1105,1,1
1105.1,1,1
1105.2,1,1
1105.3,1,1
1105.4,1,1
1105.5,1,1
1105.6,1,1
1105.7,1,1
1105.8,1,1
1105.9,1,1
1106,1,1
1106.1,1,1
1106.2,1,1
1106.3,1,1
1106.4,1,1
1106.5,1,1
1106.6,1,1
1106.7,1,1
1106.8,1,1
1106.9,1,1
1107,1,1
1107.1,1,1
1107.2,1,1
1107.3,1,1
1107.4,1,1
1107.5,1,1
1107.6,1,1
1107.7,1,1
1107.8,1,1
1107.9,1,1
1108,1,1
1108.1,1,1
1108.2,1,1
1108.3,1,1
1108.4,1,1
1108.5,1,1
1108.6,1,1
1108.7,1,1
1108.8,1,1
1108.9,1,1
1109,1,1
1109.1,1,1
1109.2,1,1
1109.3,1,1
1109.4,1,1
1109.5,1,1
1109.6,1,1
1109.7,1,1
1109.8,1,1
1109.9,1,1
1110,1,1
1110.1,1,1
1110.2,1,1
1110.3,1,1
1110.4,1,1
1110.5,1,1
1110.6,1,1
1110.7,1,1
1110.8,1,1
1110.9,1,1
1111,1,1
1111.1,1,1
1111.2,1,1
1111.3,1,1
1111.4,1,1
1111.5,1,1
1111.6,1,1
1111.7,1,1
1111.8,1,1
1111.9,1,1
1112,1,1
1112.1,1,1
1112.2,1,1
1112.3,1,1
1112.4,1,1
1112.5,1,1
1112.6,1,1
1112.7,1,1
1112.8,1,1
1112.9,1,1
1113,1,1
1113.1,1,1
1113.2,1,1
1113.3,1,1
1113.4,1,1
1113.5,1,1
1113.6,1,1
1113.7,1,1
1113.8,1,1
1113.9,1,1
1114,1,1
1114.1,1,1
1114.2,1,1
1114.3,1,1
1114.4,1,1
1114.5,1,1
1114.6,1,1
1114.7,1,1
1114.8,1,1
1114.9,1,1
1115,1,1
1115.1,1,1
1115.2,1,1
1115.3,1,1
1115.4,1,1
1115.5,1,1
1115.6,1,1
1115.7,1,1
1115.8,1,1
1115.9,1,1
1116,1,1
1116.1,1,1
1116.2,1,1
1116.3,1,1
1116.4,1,1
1116.5,1,1
1116.6,1,1
1116.7,1,1
1116.8,1,1
1116.9,1,1
1117,1,1
1117.1,1,1
1117.2,1,1
1117.3,1,1
1117.4,1,1
1117.5,1,1
1117.6,1,1
1117.7,1,1
1117.8,1,1
1117.9,1,1
1118,1,1
1118.1,1,1
1118.2,1,1
1118.3,1,1
1118.4,1,1
1118.5,1,1
1118.6,1,1
1118.7,1,1
1118.8,1,1
1118.9,1,1
1119,1,1
1119.1,1,1
1119.2,1,1
1119.3,1,1
1119.4,1,1
1119.5,1,1
1119.6,1,1
1119.7,1,1
1119.8,1,1
1119.9,1,1
1120,1,1
1120.1,1,1
1120.2,1,1
1120.3,1,1
1120.4,1,1
1120.5,1,1
1120.6,1,1
1120.7,1,1
1120.8,1,1
1120.9,1,1
1121,1,1
1121.1,1,1
1121.2,1,1
1121.3,1,1
1121.4,1,1
1121.5,1,1
1121.6,1,1
1121.7,1,1
1121.8,1,1
1121.9,1,1
1122,1,1
1122.1,1,1
1122.2,1,1
1122.3,1,1
1122.4,1,1
1122.5,1,1
1122.6,1,1
1122.7,1,1
1122.8,1,1
1122.9,1,1
1123,1,1
1123.1,1,1
1123.2,1,1
1123.3,1,1
1123.4,1,1
1123.5,1,1
1123.6,1,1
1123.7,1,1
1123.8,1,1
1123.9,1,1
1124,1,1
1124.1,1,1
1124.2,1,1
1124.3,1,1
1124.4,1,1
1124.5,1,1
1124.6,1,1
1124.7,1,1
1124.8,1,1
1124.9,1,1
1125,1,1
1125.1,1,1
1125.2,1,1
1125.3,1,1
1125.4,1,1
1125.5,1,1
1125.6,1,1
1125.7,1,1
1125.8,1,1
1125.9,1,1
1126,1,1
1126.1,1,1
1126.2,1,1
1126.3,1,1
1126.4,1,1
1126.5,1,1
1126.6,1,1
1126.7,1,1
1126.8,1,1
1126.9,1,1
1127,1,1
1127.1,1,1
1127.2,1,1
1127.3,1,1
1127.4,1,1
1127.5,1,1
1127.6,1,1
1127.7,1,1
1127.8,1,1
1127.9,1,1
1128,1,1
1128.1,1,1
1128.2,1,1
1128.3,1,1
1128.4,1,1
1128.5,1,1
1128.6,1,1
1128.7,1,1
1128.8,1,1
1128.9,1,1
1129,1,1
1129.1,1,1
1129.2,1,1
1129.3,1,1
1129.4,1,1
1129.5,1,1
1129.6,1,1
1129.7,1,1
1129.8,1,1
1129.9,1,1
1130,1,1
1130.1,1,1
1130.2,1,1
1130.3,1,1
1130.4,1,1
1130.5,1,1
1130.6,1,1
1130.7,1,1
1130.8,1,1
1130.9,1,1
1131,1,1
1131.1,1,1
1131.2,1,1
1131.3,1,1
1131.4,1,1
1131.5,1,1
1131.6,1,1
1131.7,1,1
1131.8,1,1
1131.9,1,1
1132,1,1
1132.1,1,1
1132.2,1,1
1132.3,1,1
1132.4,1,1
1132.5,1,1
1132.6,1,1
1132.7,1,1
1132.8,1,1
1132.9,1,1
1133,1,1
1133.1,1,1
1133.2,1,1
1133.3,1,1
1133.4,1,1
1133.5,1,1
1133.6,1,1
1133.7,1,1
1133.8,1,1
1133.9,1,1
1134,1,1
1134.1,1,1
1134.2,1,1
1134.3,1,1
1134.4,1,1
1134.5,1,1
1134.6,1,1
1134.7,1,1
1134.8,1,1
1134.9,1,1
1135,1,1
1135.1,1,1
1135.2,1,1
1135.3,1,1
1135.4,1,1
1135.5,1,1
1135.6,1,1
1135.7,1,1
1135.8,1,1
1135.9,1,1
1136,1,1
1136.1,1,1
1136.2,1,1
1136.3,1,1
1136.4,1,1
1136.5,1,1
1136.6,1,1
1136.7,1,1
1136.8,1,1
1136.9,1,1
1137,1,1
1137.1,1,1
1137.2,1,1
1137.3,1,1
1137.4,1,1
1137.5,1,1
1137.6,1,1
1137.7,1,1
1137.8,1,1
1137.9,1,1
1138,1,1
1138.1,1,1
1138.2,1,1
1138.3,1,1
1138.4,1,1
1138.5,1,1
1138.6,1,1
1138.7,1,1
1138.8,1,1
1138.9,1,1
1139,1,1
1139.1,1,1
1139.2,1,1
1139.3,1,1
1139.4,1,1
1139.5,1,1
1139.6,1,1
1139.7,1,1
1139.8,1,1
1139.9,1,1
1140,1,1
1140.1,1,1
1140.2,1,1
1140.3,1,1
1140.4,1,1
1140.5,1,1
1140.6,1,1
1140.7,1,1
1140.8,1,1
1140.9,1,1
1141,1,1
1141.1,1,1
1141.2,1,1
1141.3,1,1
1141.4,1,1
1141.5,1,1
1141.6,1,1
1141.7,1,1
1141.8,1,1
1141.9,1,1
1142,1,1
1142.1,1,1
1142.2,1,1
1142.3,1,1
1142.4,1,1
1142.5,1,1
1142.6,1,1
1142.7,1,1
1142.8,1,1
1142.9,1,1
1143,1,1
1143.1,1,1
1143.2,1,1
1143.3,1,1
1143.4,1,1
1143.5,1,1
1143.6,1,1
1143.7,1,1
1143.8,1,1
1143.9,1,1
1144,1,1
1144.1,1,1
1144.2,1,1
1144.3,1,1
1144.4,1,1
1144.5,1,1
1144.6,1,1
1144.7,1,1
1144.8,1,1
1144.9,1,1
1145,1,1
1145.1,1,1
1145.2,1,1
1145.3,1,1
1145.4,1,1
1145.5,1,1
1145.6,1,1
1145.7,1,1
1145.8,1,1
1145.9,1,1
1146,1,1
1146.1,1,1
1146.2,1,1
1146.3,1,1
1146.4,1,1
1146.5,1,1
1146.6,1,1
1146.7,1,1
1146.8,1,1
1146.9,1,1
1147,1,1
1147.1,1,1
1147.2,1,1
1147.3,1,1
1147.4,1,1
1147.5,1,1
1147.6,1,1
1147.7,1,1
1147.8,1,1
1147.9,1,1
1148,1,1
1148.1,1,1
1148.2,1,1
1148.3,1,1
1148.4,1,1
1148.5,1,1
1148.6,1,1
1148.7,1,1
1148.8,1,1
1148.9,1,1
1149,1,1
1149.1,1,1
1149.2,1,1
1149.3,1,1
1149.4,1,1
1149.5,1,1
1149.6,1,1
1149.7,1,1
1149.8,1,1
1149.9,1,1
1150,1,1
1150.1,1,1
1150.2,1,1
1150.3,1,1
1150.4,1,1
1150.5,1,1
1150.6,1,1
1150.7,1,1
1150.8,1,1
1150.9,1,1
1151,1,1
1151.1,1,1
1151.2,1,1
1151.3,1,1
1151.4,1,1
1151.5,1,1
1151.6,1,1
1151.7,1,1
1151.8,1,1
1151.9,1,1
1152,1,1
1152.1,1,1
1152.2,1,1
1152.3,1,1
1152.4,1,1
1152.5,1,1
1152.6,1,1
1152.7,1,1
1152.8,1,1
1152.9,1,1
1153,1,1
1153.1,1,1
1153.2,1,1
1153.3,1,1
1153.4,1,1
1153.5,1,1
1153.6,1,1
1153.7,1,1
1153.8,1,1
1153.9,1,1
1154,1,1
1154.1,1,1
1154.2,1,1
1154.3,1,1
1154.4,1,1
1154.5,1,1
1154.6,1,1
1154.7,1,1
1154.8,1,1
1154.9,1,1
1155,1,1
1155.1,1,1
1155.2,1,1
1155.3,1,1
1155.4,1,1
1155.5,1,1
1155.6,1,1
1155.7,1,1
1155.8,1,1
1155.9,1,1
1156,1,1
1156.1,1,1
1156.2,1,1
1156.3,1,1
1156.4,1,1
1156.5,1,1
1156.6,1,1
1156.7,1,1
1156.8,1,1
1156.9,1,1
1157,1,1
1157.1,1,1
1157.2,1,1
1157.3,1,1
1157.4,1,1
1157.5,1,1
1157.6,1,1
1157.7,1,1
1157.8,1,1
1157.9,1,1
1158,1,1
1158.1,1,1
1158.2,1,1
1158.3,1,1
1158.4,1,1
1158.5,1,1
1158.6,1,1
1158.7,1,1
1158.8,1,1
1158.9,1,1
1159,1,1
1159.1,1,1
1159.2,1,1
1159.3,1,1
1159.4,1,1
1159.5,1,1
1159.6,1,1
1159.7,1,1
1159.8,1,1
1159.9,1,1
1160,1,1
1160.1,1,1
1160.2,1,1
1160.3,1,1
1160.4,1,1
1160.5,1,1
1160.6,1,1
1160.7,1,1
1160.8,1,1
1160.9,1,1
1161,1,1
1161.1,1,1
1161.2,1,1
1161.3,1,1
1161.4,1,1
1161.5,1,1
1161.6,1,1
1161.7,1,1
1161.8,1,1
1161.9,1,1
1162,1,1
1162.1,1,1
1162.2,1,1
1162.3,1,1
1162.4,1,1
1162.5,1,1
1162.6,1,1
1162.7,1,1
1162.8,1,1
1162.9,1,1
1163,1,1
1163.1,1,1
1163.2,1,1
1163.3,1,1
1163.4,1,1
1163.5,1,1
1163.6,1,1
1163.7,1,1
1163.8,1,1
1163.9,1,1
1164,1,1
1164.1,1,1
1164.2,1,1
1164.3,1,1
1164.4,1,1
1164.5,1,1
1164.6,1,1
1164.7,1,1
1164.8,1,1
1164.9,1,1
1165,1,1
1165.1,1,1
1165.2,1,1
1165.3,1,1
1165.4,1,1
1165.5,1,1
1165.6,1,1
1165.7,1,1
1165.8,1,1
1165.9,1,1
1166,1,1
1166.1,1,1
1166.2,1,1
1166.3,1,1
1166.4,1,1
1166.5,1,1
1166.6,1,1
1166.7,1,1
1166.8,1,1
1166.9,1,1
1167,1,1
1167.1,1,1
1167.2,1,1
1167.3,1,1
1167.4,1,1
1167.5,1,1
1167.6,1,1
1167.7,1,1
1167.8,1,1
1167.9,1,1
1168,1,1
1168.1,1,1
1168.2,1,1
1168.3,1,1
1168.4,1,1
1168.5,1,1
1168.6,1,1
1168.7,1,1
1168.8,1,1
1168.9,1,1
1169,1,1
1169.1,1,1
1169.2,1,1
1169.3,1,1
1169.4,1,1
1169.5,1,1
1169.6,1,1
1169.7,1,1
1169.8,1,1
1169.9,1,1
1170,1,1
1170.1,1,1
1170.2,1,1
1170.3,1,1
1170.4,1,1
1170.5,1,1
1170.6,1,1
1170.7,1,1
1170.8,1,1
1170.9,1,1
1171,1,1
1171.1,1,1
1171.2,1,1
1171.3,1,1
1171.4,1,1
1171.5,1,1
1171.6,1,1
1171.7,1,1
1171.8,1,1
1171.9,1,1
1172,1,1
1172.1,1,1
1172.2,1,1
1172.3,1,1
1172.4,1,1
1172.5,1,1
1172.6,1,1
1172.7,1,1
1172.8,1,1
1172.9,1,1
1173,1,1
1173.1,1,1
1173.2,1,1
1173.3,1,1
1173.4,1,1
1173.5,1,1
1173.6,1,1
1173.7,1,1
1173.8,1,1
1173.9,1,1
1174,1,1
1174.1,1,1
1174.2,1,1
1174.3,1,1
1174.4,1,1
1174.5,1,1
1174.6,1,1
1174.7,1,1
1174.8,1,1
1174.9,1,1
1175,1,1
1175.1,1,1
1175.2,1,1
1175.3,1,1
1175.4,1,1
1175.5,1,1
1175.6,1,1
1175.7,1,1
1175.8,1,1
1175.9,1,1
1176,1,1
1176.1,1,1
1176.2,1,1
1176.3,1,1
1176.4,1,1
1176.5,1,1
1176.6,1,1
1176.7,1,1
1176.8,1,1
1176.9,1,1
1177,1,1
1177.1,1,1
1177.2,1,1
1177.3,1,1
1177.4,1,1
1177.5,1,1
1177.6,1,1
1177.7,1,1
1177.8,1,1
1177.9,1,1
1178,1,1
1178.1,1,1
1178.2,1,1
1178.3,1,1
1178.4,1,1
1178.5,1,1
1178.6,1,1
1178.7,1,1
1178.8,1,1
1178.9,1,1
1179,1,1
1179.1,1,1
1179.2,1,1
1179.3,1,1
1179.4,1,1
1179.5,1,1
1179.6,1,1
1179.7,1,1
1179.8,1,1
1179.9,1,1
1180,1,1
1180.1,1,1
1180.2,1,1
1180.3,1,1
1180.4,1,1
1180.5,1,1
1180.6,1,1
1180.7,1,1
1180.8,1,1
1180.9,1,1
1181,1,1
1181.1,1,1
1181.2,1,1
1181.3,1,1
1181.4,1,1
1181.5,1,1
1181.6,1,1
1181.7,1,1
1181.8,1,1
1181.9,1,1
1182,1,1
1182.1,1,1
1182.2,1,1
1182.3,1,1
1182.4,1,1
1182.5,1,1
1182.6,1,1
1182.7,1,1
1182.8,1,1
1182.9,1,1
1183,1,1
1183.1,1,1
1183.2,1,1
1183.3,1,1
1183.4,1,1
1183.5,1,1
1183.6,1,1
1183.7,1,1
1183.8,1,1
1183.9,1,1
1184,1,1
1184.1,1,1
1184.2,1,1
1184.3,1,1
1184.4,1,1
1184.5,1,1
1184.6,1,1
1184.7,1,1
1184.8,1,1
1184.9,1,1
1185,1,1
1185.1,1,1
1185.2,1,1
1185.3,1,1
1185.4,1,1
1185.5,1,1
1185.6,1,1
1185.7,1,1
1185.8,1,1
1185.9,1,1
1186,1,1
1186.1,1,1
1186.2,1,1
1186.3,1,1
1186.4,1,1
1186.5,1,1
1186.6,1,1
1186.7,1,1
1186.8,1,1
1186.9,1,1
1187,1,1
1187.1,1,1
1187.2,1,1
1187.3,1,1
1187.4,1,1
1187.5,1,1
1187.6,1,1
1187.7,1,1
1187.8,1,1
1187.9,1,1
1188,1,1
1188.1,1,1
1188.2,1,1
1188.3,1,1
1188.4,1,1
1188.5,1,1
1188.6,1,1
1188.7,1,1
1188.8,1,1
1188.9,1,1
1189,1,1
1189.1,1,1
1189.2,1,1
1189.3,1,1
1189.4,1,1
1189.5,1,1
1189.6,1,1
1189.7,1,1
1189.8,1,1
1189.9,1,1
1190,1,1
1190.1,1,1
1190.2,1,1
1190.3,1,1
