Time,Value,Correct
750.5,0,F
750.6,0,F
750.7,0,F
750.8,0,F
750.9,0,F
751,0,F
751.1,0,F
751.2,0,F
751.3,0,F
751.4,0,F
751.5,0,F
751.6,0,F
751.7,0,F
751.8,0,F
751.9,0,F
752,0,F
752.1,0,F
752.2,0,F
752.3,0,F
752.4,0,F
752.5,0,F
752.6,0,F
752.7,0,F
752.8,0,F
752.9,0,F
753,0,F
753.1,0,F
753.2,0,F
753.3,0,F
753.4,0,F
753.5,0,F
753.6,0,F
753.7,0,F
753.8,0,F
753.9,0,F
754,0,F
754.1,0,F
754.2,0,F
754.3,0,F
754.4,0,F
754.5,0,F
754.6,0,F
754.7,0,F
754.8,0,F
754.9,0,F
755,0,F
755.1,0,F
755.2,0,F
755.3,0,F
755.4,0,F
755.5,0,F
755.6,0,F
755.7,0,F
755.8,0,F
755.9,0,F
756,0,F
756.1,0,F
756.2,0,F
756.3,0,F
756.4,0,F
756.5,0,F
756.6,0,F
756.7,0,F
756.8,0,F
756.9,0,F
757,0,F
757.1,0,F
757.2,0,F
757.3,0,F
757.4,0,F
757.5,0,F
757.6,0,F
757.7,0,F
757.8,0,F
757.9,0,F
758,0,F
758.1,0,F
758.2,0,F
758.3,0,F
758.4,0,F
758.5,0,F
758.6,0,F
758.7,0,F
758.8,0,F
758.9,0,F
759,0,F
759.1,0,F
759.2,0,F
759.3,0,F
759.4,0,F
759.5,0,F
759.6,0,F
759.7,0,F
759.8,0,F
759.9,0,F
760,0,F
760.1,0,F
760.2,0,F
760.3,0,F
760.4,0,F
760.5,0,F
760.6,0,F
760.7,0,F
760.8,0,F
760.9,0,F
761,0,F
761.1,0,F
761.2,0,F
761.3,0,F
761.4,0,F
761.5,0,F
761.6,0,F
761.7,0,F
761.8,0,F
761.9,0,F
762,0,F
762.1,0,F
762.2,0,F
762.3,0,F
762.4,0,F
762.5,0,F
762.6,0,F
762.7,0,F
762.8,0,F
762.9,0,F
763,0,F
763.1,0,F
763.2,0,F
763.3,0,F
763.4,0,F
763.5,0,F
763.6,0,F
763.7,0,F
763.8,0,F
763.9,0,F
764,0,F
764.1,0,F
764.2,0,F
764.3,0,F
764.4,0,F
764.5,0,F
764.6,0,F
764.7,0,F
764.8,0,F
764.9,0,F
765,0,F
765.1,0,F
765.2,0,F
765.3,0,F
765.4,0,F
765.5,0,F
765.6,0,F
765.7,0,F
765.8,0,F
765.9,0,F
766,0,F
766.1,0,F
766.2,0,F
766.3,0,F
766.4,0,F
766.5,0,F
766.6,0,F
766.7,0,F
766.8,0,F
766.9,0,F
767,0,F
767.1,0,F
767.2,0,F
767.3,0,F
767.4,0,F
767.5,0,F
767.6,0,F
767.7,0,F
767.8,0,F
767.9,0,F
768,0,F
768.1,0,F
768.2,0,F
768.3,0,F
768.4,0,F
768.5,0,F
768.6,0,F
768.7,0,F
768.8,0,F
768.9,0,F
769,0,F
769.1,0,F
769.2,0,F
769.3,0,F
769.4,0,F
769.5,0,F
769.6,0,F
769.7,0,F
769.8,0,F
769.9,0,F
770,0,F
770.1,0,F
770.2,0,F
770.3,0,F
770.4,0,F
770.5,0,F
770.6,0,F
770.7,0,F
770.8,0,F
770.9,0,F
771,0,F
771.1,0,F
771.2,0,F
771.3,0,F
771.4,0,F
771.5,0,F
771.6,0,F
771.7,0,F
771.8,0,F
771.9,0,F
772,0,F
772.1,0,F
772.2,0,F
772.3,0,F
772.4,0,F
772.5,0,F
772.6,0,F
772.7,0,F
772.8,0,F
772.9,0,F
773,0,F
773.1,0,F
773.2,0,F
773.3,0,F
773.4,0,F
773.5,0,F
773.6,0,F
773.7,0,F
773.8,0,F
773.9,0,F
774,0,F
774.1,0,F
774.2,0,F
774.3,0,F
774.4,0,F
774.5,0,F
774.6,0,F
774.7,0,F
774.8,0,F
774.9,0,F
775,0,F
775.1,0,F
775.2,0,F
775.3,0,F
775.4,0,F
775.5,0,F
775.6,0,F
775.7,0,F
775.8,0,F
775.9,0,F
776,0,F
776.1,0,F
776.2,0,F
776.3,0,F
776.4,0,F
776.5,0,F
776.6,0,F
776.7,0,F
776.8,0,F
776.9,0,F
777,0,F
777.1,0,F
777.2,0,F
777.3,0,F
777.4,0,F
777.5,0,F
777.6,0,F
777.7,0,F
777.8,0,F
777.9,0,F
778,0,F
778.1,0,F
778.2,0,F
778.3,0,F
778.4,0,F
778.5,0,F
778.6,0,F
778.7,0,F
778.8,0,F
778.9,0,F
779,0,F
779.1,0,F
779.2,0,F
779.3,0,F
779.4,0,F
779.5,0,F
779.6,0,F
779.7,0,F
779.8,0,F
779.9,0,F
780,0,F
780.1,0,F
780.2,0,F
780.3,0,F
780.4,0,F
780.5,0,F
780.6,0,F
780.7,0,F
780.8,0,F
780.9,0,F
781,0,F
781.1,0,F
781.2,0,F
781.3,0,F
781.4,0,F
781.5,0,F
781.6,0,F
781.7,0,F
781.8,0,F
781.9,0,F
782,0,F
782.1,0,F
782.2,0,F
782.3,0,F
782.4,0,F
782.5,0,F
782.6,0,F
782.7,0,F
782.8,0,F
782.9,0,F
783,0,F
783.1,0,F
783.2,0,F
783.3,0,F
783.4,0,F
783.5,0,F
783.6,0,F
783.7,0,F
783.8,0,F
783.9,0,F
784,0,F
784.1,0,F
784.2,0,F
784.3,0,F
784.4,0,F
784.5,0,F
784.6,0,F
784.7,0,F
784.8,0,F
784.9,0,F
785,0,F
785.1,0,F
785.2,0,F
785.3,0,F
785.4,0,F
785.5,0,F
785.6,0,F
785.7,0,F
785.8,0,F
785.9,0,F
786,0,F
786.1,0,F
786.2,0,F
786.3,0,F
786.4,0,F
786.5,0,F
786.6,0,F
786.7,0,F
786.8,0,F
786.9,0,F
787,0,F
787.1,0,F
787.2,0,F
787.3,0,F
787.4,0,F
787.5,0,F
787.6,0,F
787.7,0,F
787.8,0,F
787.9,0,F
788,0,F
788.1,0,F
788.2,0,F
788.3,0,F
788.4,0,F
788.5,0,F
788.6,0,F
788.7,0,F
788.8,0,F
788.9,0,F
789,0,F
789.1,0,F
789.2,0,F
789.3,0,F
789.4,0,F
789.5,0,F
789.6,0,F
789.7,0,F
789.8,0,F
789.9,0,F
790,0,F
790.1,0,F
790.2,0,F
790.3,0,F
790.4,0,F
790.5,0,F
790.6,0,F
790.7,0,F
790.8,0,F
790.9,0,F
791,0,F
791.1,0,F
791.2,0,F
791.3,0,F
791.4,0,F
791.5,0,F
791.6,0,F
791.7,0,F
791.8,0,F
791.9,0,F
792,0,F
792.1,0,F
792.2,0,F
792.3,0,F
792.4,0,F
792.5,0,F
792.6,0,F
792.7,0,F
792.8,0,F
792.9,0,F
793,0,F
793.1,0,F
793.2,0,F
793.3,0,F
793.4,0,F
793.5,0,F
793.6,0,F
793.7,0,F
793.8,0,F
793.9,0,F
794,0,F
794.1,0,F
794.2,0,F
794.3,0,F
794.4,0,F
794.5,0,F
794.6,0,F
794.7,0,F
794.8,0,F
794.9,0,F
795,0,F
795.1,0,F
795.2,0,F
795.3,0,F
795.4,0,F
795.5,0,F
795.6,0,F
795.7,0,F
795.8,0,F
795.9,0,F
796,0,F
796.1,0,F
796.2,0,F
796.3,0,F
796.4,0,F
796.5,0,F
796.6,0,F
796.7,0,F
796.8,0,F
796.9,0,F
797,0,F
797.1,0,F
797.2,0,F
797.3,0,F
797.4,0,F
797.5,0,F
797.6,0,F
797.7,0,F
797.8,0,F
797.9,0,F
798,0,F
798.1,0,F
798.2,0,F
798.3,0,F
798.4,0,F
798.5,0,F
798.6,0,F
798.7,0,F
798.8,0,F
798.9,0,F
799,0,F
799.1,0,F
799.2,0,F
799.3,0,F
799.4,0,F
799.5,0,F
799.6,0,F
799.7,0,F
799.8,0,F
799.9,0,F
800,0,F
800.1,0,F
800.2,0,F
800.3,0,F
800.4,0,F
800.5,0,F
800.6,0,F
800.7,0,F
800.8,0,F
800.9,0,F
801,0,F
801.1,0,F
801.2,0,F
801.3,0,F
801.4,0,F
801.5,0,F
801.6,0,F
801.7,0,F
801.8,0,F
801.9,0,F
802,0,F
802.1,0,F
802.2,0,F
802.3,0,F
802.4,0,F
802.5,0,F
802.6,0,F
802.7,0,F
802.8,0,F
802.9,0,F
803,0,F
803.1,0,F
803.2,0,F
803.3,0,F
803.4,0,F
803.5,0,F
803.6,0,F
803.7,0,F
803.8,0,F
803.9,0,F
804,0,F
804.1,0,F
804.2,0,F
804.3,0,F
804.4,0,F
804.5,0,F
804.6,0,F
804.7,0,F
804.8,0,F
804.9,0,F
805,0,F
805.1,0,F
805.2,0,F
805.3,0,F
805.4,0,F
805.5,0,F
805.6,0,F
805.7,0,F
805.8,0,F
805.9,0,F
806,0,F
806.1,0,F
806.2,0,F
806.3,0,F
806.4,0,F
806.5,0,F
806.6,0,F
806.7,0,F
806.8,0,F
806.9,0,F
807,0,F
807.1,0,F
807.2,0,F
807.3,0,F
807.4,0,F
807.5,0,F
807.6,0,F
807.7,0,F
807.8,0,F
807.9,0,F
808,0,F
808.1,0,F
808.2,0,F
808.3,0,F
808.4,0,F
808.5,0,F
808.6,0,F
808.7,0,F
808.8,0,F
808.9,0,F
809,0,F
809.1,0,F
809.2,0,F
809.3,0,F
809.4,0,F
809.5,0,F
809.6,0,F
809.7,0,F
809.8,0,F
809.9,0,F
810,0,F
810.1,0,F
810.2,0,F
810.3,0,F
810.4,0,F
810.5,0,F
810.6,0,F
810.7,0,F
810.8,0,F
810.9,0,F
811,0,F
811.1,0,F
811.2,0,F
811.3,0,F
811.4,0,F
811.5,0,F
811.6,0,F
811.7,0,F
811.8,0,F
811.9,0,F
812,0,F
812.1,0,F
812.2,0,F
812.3,0,F
812.4,0,F
812.5,0,F
812.6,0,F
812.7,0,F
812.8,0,F
812.9,0,F
813,0,F
813.1,0,F
813.2,0,F
813.3,0,F
813.4,0,F
813.5,0,F
813.6,0,F
813.7,0,F
813.8,0,F
813.9,0,F
814,0,F
814.1,0,F
814.2,0,F
814.3,0,F
814.4,0,F
814.5,0,F
814.6,0,F
814.7,0,F
814.8,0,F
814.9,0,F
815,0,F
815.1,0,F
815.2,0,F
815.3,0,F
815.4,0,F
815.5,0,F
815.6,0,F
815.7,0,F
815.8,0,F
815.9,0,F
816,0,F
816.1,0,F
816.2,0,F
816.3,0,F
816.4,0,F
816.5,0,F
816.6,0,F
816.7,0,F
816.8,0,F
816.9,0,F
817,0,F
817.1,0,F
817.2,0,F
817.3,0,F
817.4,0,F
817.5,0,F
817.6,0,F
817.7,0,F
817.8,0,F
817.9,0,F
818,0,F
818.1,0,F
818.2,0,F
818.3,0,F
818.4,0,F
818.5,0,F
818.6,0,F
818.7,0,F
818.8,0,F
818.9,0,F
819,0,F
819.1,0,F
819.2,0,F
819.3,0,F
819.4,0,F
819.5,0,F
819.6,0,F
819.7,0,F
819.8,0,F
819.9,0,F
820,0,F
820.1,0,F
820.2,0,F
820.3,0,F
820.4,0,F
820.5,0,F
820.6,0,F
820.7,0,F
820.8,0,F
820.9,0,F
821,0,F
821.1,0,F
821.2,0,F
821.3,0,F
821.4,0,F
821.5,0,F
821.6,0,F
821.7,0,F
821.8,0,F
821.9,0,F
822,0,F
822.1,0,F
822.2,0,F
822.3,0,F
822.4,0,F
822.5,0,F
822.6,0,F
822.7,0,F
822.8,0,F
822.9,0,F
823,0,F
823.1,0,F
823.2,0,F
823.3,0,F
823.4,0,F
823.5,0,F
823.6,0,F
823.7,0,F
823.8,0,F
823.9,0,F
824,0,F
824.1,0,F
824.2,0,F
824.3,0,F
824.4,0,F
824.5,0,F
824.6,0,F
824.7,0,F
824.8,0,F
824.9,0,F
825,0,F
825.1,0,F
825.2,0,F
825.3,0,F
825.4,0,F
825.5,0,F
825.6,0,F
825.7,0,F
825.8,0,F
825.9,0,F
826,0,F
826.1,0,F
826.2,0,F
826.3,0,F
826.4,0,F
826.5,0,F
826.6,0,F
826.7,0,F
826.8,0,F
826.9,0,F
827,0,F
827.1,0,F
827.2,0,F
827.3,0,F
827.4,0,F
827.5,0,F
827.6,0,F
827.7,0,F
827.8,0,F
827.9,0,F
828,0,F
828.1,0,F
828.2,0,F
828.3,0,F
828.4,0,F
828.5,0,F
828.6,0,F
828.7,0,F
828.8,0,F
828.9,0,F
829,0,F
829.1,0,F
829.2,0,F
829.3,0,F
829.4,0,F
829.5,0,F
829.6,0,F
829.7,0,F
829.8,0,F
829.9,0,F
830,0,F
830.1,0,F
830.2,0,F
830.3,0,F
830.4,0,F
830.5,0,F
830.6,0,F
830.7,0,F
830.8,0,F
830.9,0,F
831,0,F
831.1,0,F
831.2,0,F
831.3,0,F
831.4,0,F
831.5,0,F
831.6,0,F
831.7,0,F
831.8,0,F
831.9,0,F
832,0,F
832.1,0,F
832.2,0,F
832.3,0,F
832.4,0,F
832.5,0,F
832.6,0,F
832.7,0,F
832.8,0,F
832.9,0,F
833,0,F
833.1,0,F
833.2,0,F
833.3,0,F
833.4,0,F
833.5,0,F
833.6,0,F
833.7,0,F
833.8,0,F
833.9,0,F
834,0,F
834.1,0,F
834.2,0,F
834.3,0,F
834.4,0,F
834.5,0,F
834.6,0,F
834.7,0,F
834.8,0,F
834.9,0,F
835,0,F
835.1,0,F
835.2,0,F
835.3,0,F
835.4,0,F
835.5,0,F
835.6,0,F
835.7,0,F
835.8,0,F
835.9,0,F
836,0,F
836.1,0,F
836.2,0,F
836.3,0,F
836.4,0,F
836.5,0,F
836.6,0,F
836.7,0,F
836.8,0,F
836.9,0,F
837,0,F
837.1,0,F
837.2,0,F
837.3,0,F
837.4,0,F
837.5,0,F
837.6,0,F
837.7,0,F
837.8,0,F
837.9,0,F
838,0,F
838.1,0,F
838.2,0,F
838.3,0,F
838.4,0,F
838.5,0,F
838.6,0,F
838.7,0,F
838.8,0,F
838.9,0,F
839,0,F
839.1,0,F
839.2,0,F
839.3,0,F
839.4,0,F
839.5,0,F
839.6,0,F
839.7,0,F
839.8,0,F
839.9,0,F
840,0,F
840.1,0,F
840.2,0,F
840.3,0,F
840.4,0,F
840.5,0,F
840.6,0,F
840.7,0,F
840.8,0,F
840.9,0,F
841,0,F
841.1,0,F
841.2,0,F
841.3,0,F
841.4,0,F
841.5,0,F
841.6,0,F
841.7,0,F
841.8,0,F
841.9,0,F
842,0,F
842.1,0,F
842.2,0,F
842.3,0,F
842.4,0,F
842.5,0,F
842.6,0,F
842.7,0,F
842.8,0,F
842.9,0,F
843,0,F
843.1,0,F
843.2,0,F
843.3,0,F
843.4,0,F
843.5,0,F
843.6,0,F
843.7,0,F
843.8,0,F
843.9,0,F
844,0,F
844.1,0,F
844.2,0,F
844.3,0,F
844.4,0,F
844.5,0,F
844.6,0,F
844.7,0,F
844.8,0,F
844.9,0,F
845,0,F
845.1,0,F
845.2,0,F
845.3,0,F
845.4,0,F
845.5,0,F
845.6,0,F
845.7,0,F
845.8,0,F
845.9,0,F
846,0,F
846.1,0,F
846.2,0,F
846.3,0,F
846.4,0,F
846.5,0,F
846.6,0,F
846.7,0,F
846.8,0,F
846.9,0,F
847,0,F
847.1,0,F
847.2,0,F
847.3,0,F
847.4,0,F
847.5,0,F
847.6,0,F
847.7,0,F
847.8,0,F
847.9,0,F
848,0,F
848.1,0,F
848.2,0,F
848.3,0,F
848.4,0,F
848.5,0,F
848.6,0,F
848.7,0,F
848.8,0,F
848.9,0,F
849,0,F
849.1,0,F
849.2,0,F
849.3,0,F
849.4,0,F
849.5,0,F
849.6,0,F
849.7,0,F
849.8,0,F
849.9,0,F
850,0,F
850.1,0,F
850.2,0,F
850.3,0,F
850.4,0,F
850.5,0,F
850.6,0,F
850.7,0,F
850.8,0,F
850.9,0,F
851,0,F
851.1,0,F
851.2,0,F
851.3,0,F
851.4,0,F
851.5,0,F
851.6,0,F
851.7,0,F
851.8,0,F
851.9,0,F
852,0,F
852.1,0,F
852.2,0,F
852.3,0,F
852.4,0,F
852.5,0,F
852.6,0,F
852.7,0,F
852.8,0,F
852.9,0,F
853,0,F
853.1,0,F
853.2,0,F
853.3,0,F
853.4,0,F
853.5,0,F
853.6,0,F
853.7,0,F
853.8,0,F
853.9,0,F
854,0,F
854.1,0,F
854.2,0,F
854.3,0,F
854.4,0,F
854.5,0,F
854.6,0,F
854.7,0,F
854.8,0,F
854.9,0,F
855,0,F
855.1,0,F
855.2,0,F
855.3,0,F
855.4,0,F
855.5,0,F
855.6,0,F
855.7,0,F
855.8,0,F
855.9,0,F
856,0,F
856.1,0,F
856.2,0,F
856.3,0,F
856.4,0,F
856.5,0,F
856.6,0,F
856.7,0,F
856.8,0,F
856.9,0,F
857,0,F
857.1,0,F
857.2,0,F
857.3,0,F
857.4,0,F
857.5,0,F
857.6,0,F
857.7,0,F
857.8,0,F
857.9,0,F
858,0,F
858.1,0,F
858.2,0,F
858.3,0,F
858.4,0,F
858.5,0,F
858.6,0,F
858.7,0,F
858.8,0,F
858.9,0,F
859,0,F
859.1,0,F
859.2,0,F
859.3,0,F
859.4,0,F
859.5,0,F
859.6,0,F
859.7,0,F
859.8,0,F
859.9,0,F
860,0,F
860.1,0,F
860.2,0,F
860.3,0,F
860.4,0,F
860.5,0,F
860.6,0,F
860.7,0,F
860.8,0,F
860.9,0,F
861,0,F
861.1,0,F
861.2,0,F
861.3,0,F
861.4,0,F
861.5,0,F
861.6,0,F
861.7,0,F
861.8,0,F
861.9,0,F
862,0,F
862.1,0,F
862.2,0,F
862.3,0,F
862.4,0,F
862.5,0,F
862.6,0,F
862.7,0,F
862.8,0,F
862.9,0,F
863,0,F
863.1,0,F
863.2,0,F
863.3,0,F
863.4,0,F
863.5,0,F
863.6,0,F
863.7,0,F
863.8,0,F
863.9,0,F
864,0,F
864.1,0,F
864.2,0,F
864.3,0,F
864.4,0,F
864.5,0,F
864.6,0,F
864.7,0,F
864.8,0,F
864.9,0,F
865,0,F
865.1,0,F
865.2,0,F
865.3,0,F
865.4,0,F
865.5,0,F
865.6,0,F
865.7,0,F
865.8,0,F
865.9,0,F
866,0,F
866.1,0,F
866.2,0,F
866.3,0,F
866.4,0,F
866.5,0,F
866.6,0,F
866.7,0,F
866.8,0,F
866.9,0,F
867,0,F
867.1,0,F
867.2,0,F
867.3,0,F
867.4,0,F
867.5,0,F
867.6,0,F
867.7,0,F
867.8,0,F
867.9,0,F
868,0,F
868.1,0,F
868.2,0,F
868.3,0,F
868.4,0,F
868.5,0,F
868.6,0,F
868.7,0,F
868.8,0,F
868.9,0,F
869,0,F
869.1,0,F
869.2,0,F
869.3,0,F
869.4,0,F
869.5,0,F
869.6,0,F
869.7,0,F
869.8,0,F
869.9,0,F
870,0,F
870.1,0,F
870.2,0,F
870.3,0,F
870.4,0,F
870.5,0,F
870.6,0,F
870.7,0,F
870.8,0,F
870.9,0,F
871,0,F
871.1,0,F
871.2,0,F
871.3,0,F
871.4,0,F
871.5,0,F
871.6,0,F
871.7,0,F
871.8,0,F
871.9,0,F
872,0,F
872.1,0,F
872.2,0,F
872.3,0,F
872.4,0,F
872.5,0,F
872.6,0,F
872.7,0,F
872.8,0,F
872.9,0,F
873,0,F
873.1,0,F
873.2,0,F
873.3,0,F
873.4,0,F
873.5,0,F
873.6,0,F
873.7,0,F
873.8,0,F
873.9,0,F
874,0,F
874.1,0,F
874.2,0,F
874.3,0,F
874.4,0,F
874.5,0,F
874.6,0,F
874.7,0,F
874.8,0,F
874.9,0,F
875,0,F
875.1,0,F
875.2,0,F
875.3,0,F
875.4,0,F
875.5,0,F
875.6,0,F
875.7,0,F
875.8,0,F
875.9,0,F
876,0,F
876.1,0,F
876.2,0,F
876.3,0,F
876.4,0,F
876.5,0,F
876.6,0,F
876.7,0,F
876.8,0,F
876.9,0,F
877,0,F
877.1,0,F
877.2,0,F
877.3,0,F
877.4,0,F
877.5,0,F
877.6,0,F
877.7,0,F
877.8,0,F
877.9,0,F
878,0,F
878.1,0,F
878.2,0,F
878.3,0,F
878.4,0,F
878.5,0,F
878.6,0,F
878.7,0,F
878.8,0,F
878.9,0,F
879,0,F
879.1,0,F
879.2,0,F
879.3,0,F
879.4,0,F
879.5,0,F
879.6,0,F
879.7,0,F
879.8,0,F
879.9,0,F
880,0,F
880.1,0,F
880.2,0,F
880.3,0,F
880.4,0,F
880.5,0,F
880.6,0,F
880.7,0,F
880.8,0,F
880.9,0,F
881,0,F
881.1,0,F
881.2,0,F
881.3,0,F
881.4,0,F
881.5,0,F
881.6,0,F
881.7,0,F
881.8,0,F
881.9,0,F
882,0,F
882.1,0,F
882.2,0,F
882.3,0,F
882.4,0,F
882.5,0,F
882.6,0,F
882.7,0,F
882.8,0,F
882.9,0,F
883,0,F
883.1,0,F
883.2,0,F
883.3,0,F
883.4,0,F
883.5,0,F
883.6,0,F
883.7,0,F
883.8,0,F
883.9,0,F
884,0,F
884.1,0,F
884.2,0,F
884.3,0,F
884.4,0,F
884.5,0,F
884.6,0,F
884.7,0,F
884.8,0,F
884.9,0,F
885,0,F
885.1,0,F
885.2,0,F
885.3,0,F
885.4,0,F
885.5,0,F
885.6,0,F
885.7,0,F
885.8,0,F
885.9,0,F
886,0,F
886.1,0,F
886.2,0,F
886.3,0,F
886.4,0,F
886.5,0,F
886.6,0,F
886.7,0,F
886.8,0,F
886.9,0,F
887,0,F
887.1,0,F
887.2,0,F
887.3,0,F
887.4,0,F
887.5,0,F
887.6,0,F
887.7,0,F
887.8,0,F
887.9,0,F
888,0,F
888.1,0,F
888.2,0,F
888.3,0,F
888.4,0,F
888.5,0,F
888.6,0,F
888.7,0,F
888.8,0,F
888.9,0,F
889,0,F
889.1,0,F
889.2,0,F
889.3,0,F
889.4,0,F
889.5,0,F
889.6,0,F
889.7,0,F
889.8,0,F
889.9,0,F
890,0,F
890.1,0,F
890.2,0,F
890.3,0,F
890.4,0,F
890.5,0,F
890.6,0,F
890.7,0,F
890.8,0,F
890.9,0,F
891,0,F
891.1,0,F
891.2,0,F
891.3,0,F
891.4,0,F
891.5,0,F
891.6,0,F
891.7,0,F
891.8,0,F
891.9,0,F
892,0,F
892.1,0,F
892.2,0,F
892.3,0,F
892.4,0,F
892.5,0,F
892.6,0,F
892.7,0,F
892.8,0,F
892.9,0,F
893,0,F
893.1,0,F
893.2,0,F
893.3,0,F
893.4,0,F
893.5,0,F
893.6,0,F
893.7,0,F
893.8,0,F
893.9,0,F
894,0,F
894.1,0,F
894.2,0,F
894.3,0,F
894.4,0,F
894.5,0,F
894.6,0,F
894.7,0,F
894.8,0,F
894.9,0,F
895,0,F
895.1,0,F
895.2,0,F
895.3,0,F
895.4,0,F
895.5,0,F
895.6,0,F
895.7,0,F
895.8,0,F
895.9,0,F
896,0,F
896.1,0,F
896.2,0,F
896.3,0,F
896.4,0,F
896.5,0,F
896.6,0,F
896.7,0,F
896.8,0,F
896.9,0,F
897,0,F
897.1,0,F
897.2,0,F
897.3,0,F
897.4,0,F
897.5,0,F
897.6,0,F
897.7,0,F
897.8,0,F
897.9,0,F
898,0,F
898.1,0,F
898.2,0,F
898.3,0,F
898.4,0,F
898.5,0,F
898.6,0,F
898.7,0,F
898.8,0,F
898.9,0,F
899,0,F
899.1,0,F
899.2,0,F
899.3,0,F
899.4,0,F
899.5,0,F
899.6,0,F
899.7,0,F
899.8,0,F
899.9,0,F
900,0,F
900.1,0,F
900.2,0,F
900.3,0,F
900.4,0,F
900.5,0,F
900.6,0,F
900.7,0,F
900.8,0,F
900.9,0,F
901,0,F
901.1,0,F
901.2,0,F
901.3,0,F
901.4,0,F
901.5,0,F
901.6,0,F
901.7,0,F
901.8,0,F
901.9,0,F
902,0,F
902.1,0,F
902.2,0,F
902.3,0,F
902.4,0,F
902.5,0,F
902.6,0,F
902.7,0,F
902.8,0,F
902.9,0,F
903,0,F
903.1,0,F
903.2,0,F
903.3,0,F
903.4,0,F
903.5,0,F
903.6,0,F
903.7,0,F
903.8,0,F
903.9,0,F
904,0,F
904.1,0,F
904.2,0,F
904.3,0,F
904.4,0,F
904.5,0,F
904.6,0,F
904.7,0,F
904.8,0,F
904.9,0,F
905,0,F
905.1,0,F
905.2,0,F
905.3,0,F
905.4,0,F
905.5,0,F
905.6,0,F
905.7,0,F
905.8,0,F
905.9,0,F
906,0,F
906.1,0,F
906.2,0,F
906.3,0,F
906.4,0,F
906.5,0,F
906.6,0,F
906.7,0,F
906.8,0,F
906.9,0,F
907,0,F
907.1,0,F
907.2,0,F
907.3,0,F
907.4,0,F
907.5,0,F
907.6,0,F
907.7,0,F
907.8,0,F
907.9,0,F
908,0,F
908.1,0,F
908.2,0,F
908.3,0,F
908.4,0,F
908.5,0,F
908.6,0,F
908.7,0,F
908.8,0,F
908.9,0,F
909,0,F
909.1,0,F
909.2,0,F
909.3,0,F
909.4,0,F
909.5,0,F
909.6,0,F
909.7,0,F
909.8,0,F
909.9,0,F
910,0,F
910.1,0,F
910.2,0,F
910.3,0,F
910.4,0,F
910.5,0,F
910.6,0,F
910.7,0,F
910.8,0,F
910.9,0,F
911,0,F
911.1,0,F
911.2,0,F
911.3,0,F
911.4,0,F
911.5,0,F
911.6,0,F
911.7,0,F
911.8,0,F
911.9,0,F
912,0,F
912.1,0,F
912.2,0,F
912.3,0,F
912.4,0,F
912.5,0,F
912.6,0,F
912.7,0,F
912.8,0,F
912.9,0,F
913,0,F
913.1,0,F
913.2,0,F
913.3,0,F
913.4,0,F
913.5,0,F
913.6,0,F
913.7,0,F
913.8,0,F
913.9,0,F
914,0,F
914.1,0,F
914.2,0,F
914.3,0,F
914.4,0,F
914.5,0,F
914.6,0,F
914.7,0,F
914.8,0,F
914.9,0,F
915,0,F
915.1,0,F
915.2,0,F
915.3,0,F
915.4,0,F
915.5,0,F
915.6,0,F
915.7,0,F
915.8,0,F
915.9,0,F
916,0,F
916.1,0,F
916.2,0,F
916.3,0,F
916.4,0,F
916.5,0,F
916.6,0,F
916.7,0,F
916.8,0,F
916.9,0,F
917,0,F
917.1,0,F
917.2,0,F
917.3,0,F
917.4,0,F
917.5,0,F
917.6,0,F
917.7,0,F
917.8,0,F
917.9,0,F
918,0,F
918.1,0,F
918.2,0,F
918.3,0,F
918.4,0,F
918.5,0,F
918.6,0,F
918.7,0,F
918.8,0,F
918.9,0,F
919,0,F
919.1,0,F
919.2,0,F
919.3,0,F
919.4,0,F
919.5,0,F
919.6,0,F
919.7,0,F
919.8,0,F
919.9,0,F
920,0,F
920.1,0,F
920.2,0,F
920.3,0,F
920.4,0,F
920.5,0,F
920.6,0,F
920.7,0,F
920.8,0,F
920.9,0,F
921,0,F
921.1,0,F
921.2,0,F
921.3,0,F
921.4,0,F
921.5,0,F
921.6,0,F
921.7,0,F
921.8,0,F
921.9,0,F
922,0,F
922.1,0,F
922.2,0,F
922.3,0,F
922.4,0,F
922.5,0,F
922.6,0,F
922.7,0,F
922.8,0,F
922.9,0,F
923,0,F
923.1,0,F
923.2,0,F
923.3,0,F
923.4,0,F
923.5,0,F
923.6,0,F
923.7,0,F
923.8,0,F
923.9,0,F
924,0,F
924.1,0,F
924.2,0,F
924.3,0,F
924.4,0,F
924.5,0,F
924.6,0,F
924.7,0,F
924.8,0,F
924.9,0,F
925,0,F
925.1,0,F
925.2,0,F
925.3,0,F
925.4,0,F
925.5,0,F
925.6,0,F
925.7,0,F
925.8,0,F
925.9,0,F
926,0,F
926.1,0,F
926.2,0,F
926.3,0,F
926.4,0,F
926.5,0,F
926.6,0,F
926.7,0,F
926.8,0,F
926.9,0,F
927,0,F
927.1,0,F
927.2,0,F
927.3,0,F
927.4,0,F
927.5,0,F
927.6,0,F
927.7,0,F
927.8,0,F
927.9,0,F
928,0,F
928.1,0,F
928.2,0,F
928.3,0,F
928.4,0,F
928.5,0,F
928.6,0,F
928.7,0,F
928.8,0,F
928.9,0,F
929,0,F
929.1,0,F
929.2,0,F
929.3,0,F
929.4,0,F
929.5,0,F
929.6,0,F
929.7,0,F
